CustomerID,Segment,ClusterID
16774,Unknown,1
16776,Unknown,1
16777,Unknown,1
16778,Unknown,1
16780,Unknown,1
16784,Unknown,1
16788,Unknown,1
16789,Unknown,1
16790,Unknown,1
16793,Unknown,1
16796,Unknown,1
16800,Unknown,1
16801,Unknown,1
16803,Unknown,1
16805,Unknown,1
16806,Unknown,1
16807,Unknown,1
16808,Unknown,1
16811,Unknown,1
16820,Unknown,1
16824,Unknown,1
16825,Unknown,1
16826,Unknown,1
16828,Unknown,1
16830,Unknown,1
16836,Unknown,1
16842,Unknown,1
16846,Unknown,1
16847,Unknown,1
16848,Unknown,1
16851,Unknown,1
16852,Unknown,1
16855,Unknown,1
16856,Unknown,1
16859,Unknown,1
16861,Unknown,1
16866,Unknown,1
16872,Unknown,1
16878,Unknown,1
16881,Unknown,1
16884,Unknown,1
16887,Unknown,1
16895,Unknown,1
16900,Unknown,1
16902,Unknown,1
16903,Unknown,1
16906,Unknown,1
16909,Unknown,1
16914,Unknown,1
16921,Unknown,1
16924,Unknown,1
16929,Unknown,1
16930,Unknown,1
16932,Unknown,1
16934,Unknown,1
16936,Unknown,1
16948,Unknown,1
16951,Unknown,1
16952,Unknown,1
16953,Unknown,1
16956,Unknown,1
16959,Unknown,1
16961,Unknown,1
16968,Unknown,1
16969,Unknown,1
16971,Unknown,1
16978,Unknown,1
16982,Unknown,1
16986,Unknown,1
16988,Unknown,1
16989,Unknown,1
16998,Unknown,1
16999,Unknown,1
17002,Unknown,1
17004,Unknown,1
17006,Unknown,1
17010,Unknown,1
17011,Unknown,1
17014,Unknown,1
17022,Unknown,1
17024,Unknown,1
17026,Unknown,1
17030,Unknown,1
17031,Unknown,1
17037,Unknown,1
17038,Unknown,1
17040,Unknown,1
17044,Unknown,1
17045,Unknown,1
17047,Unknown,1
17048,Unknown,1
17052,Unknown,1
17053,Unknown,1
17058,Unknown,1
17070,Unknown,1
17073,Unknown,1
17078,Unknown,1
17079,Unknown,1
17081,Unknown,1
17083,Unknown,1
17084,Unknown,1
17086,Unknown,1
17100,Unknown,1
17101,Unknown,1
17105,Unknown,1
17111,Unknown,1
17119,Unknown,1
17122,Unknown,1
17125,Unknown,1
17131,Unknown,1
17134,Unknown,1
17144,Unknown,1
17148,Unknown,1
17153,Unknown,1
17154,Unknown,1
17155,Unknown,1
17157,Unknown,1
17159,Unknown,1
17163,Unknown,1
17166,Unknown,1
17169,Unknown,1
17172,Unknown,1
17173,Unknown,1
17183,Unknown,1
17186,Unknown,1
17190,Unknown,1
17193,Unknown,1
17197,Unknown,1
17201,Unknown,1
17203,Unknown,1
17205,Unknown,1
17206,Unknown,1
17219,Unknown,1
17221,Unknown,1
17222,Unknown,1
17229,Unknown,1
17232,Unknown,1
17233,Unknown,1
17237,Unknown,1
17242,Unknown,1
17244,Unknown,1
17247,Unknown,1
17248,Unknown,1
17252,Unknown,1
17253,Unknown,1
17254,Unknown,1
17256,Unknown,1
17265,Unknown,1
17266,Unknown,1
17267,Unknown,1
17268,Unknown,1
17274,Unknown,1
17279,Unknown,1
17282,Unknown,1
17286,Unknown,1
17289,Unknown,1
17290,Unknown,1
17295,Unknown,1
17297,Unknown,1
17298,Unknown,1
17299,Unknown,1
17301,Unknown,1
17309,Unknown,1
17312,Unknown,1
17313,Unknown,1
17317,Unknown,1
17321,Unknown,1
17330,Unknown,1
17331,Unknown,1
17333,Unknown,1
17344,Unknown,1
17345,Unknown,1
17347,Unknown,1
17350,Unknown,1
17353,Unknown,1
17354,Unknown,1
17357,Unknown,1
17359,Unknown,1
17370,Unknown,1
17379,Unknown,1
17382,Unknown,1
17383,Unknown,1
17384,Unknown,1
17385,Unknown,1
17386,Unknown,1
17387,Unknown,1
17388,Unknown,1
17397,Unknown,1
17398,Unknown,1
17403,Unknown,1
17405,Unknown,1
17414,Unknown,1
17415,Unknown,1
17423,Unknown,1
17425,Unknown,1
17427,Unknown,1
17429,Unknown,1
17432,Unknown,1
17433,Unknown,1
17434,Unknown,1
17440,Unknown,1
17444,Unknown,1
17447,Unknown,1
17451,Unknown,1
17453,Unknown,1
17457,Unknown,1
17458,Unknown,1
17459,Unknown,1
17461,Unknown,1
17462,Unknown,1
17466,Unknown,1
17468,Unknown,1
17475,Unknown,1
17480,Unknown,1
17481,Unknown,1
17483,Unknown,1
17489,Unknown,1
17495,Unknown,1
17498,Unknown,1
17500,Unknown,1
17502,Unknown,1
17503,Unknown,1
17506,Unknown,1
17509,Unknown,1
17510,Unknown,1
17513,Unknown,1
17514,Unknown,1
17520,Unknown,1
17521,Unknown,1
17523,Unknown,1
17527,Unknown,1
17534,Unknown,1
17538,Unknown,1
17545,Unknown,1
17549,Unknown,1
17553,Unknown,1
17554,Unknown,1
17557,Unknown,1
17560,Unknown,1
17561,Unknown,1
17562,Unknown,1
17564,Unknown,1
17566,Unknown,1
17573,Unknown,1
17579,Unknown,1
17584,Unknown,1
17588,Unknown,1
17590,Unknown,1
17594,Unknown,1
17595,Unknown,1
17600,Unknown,1
17603,Unknown,1
17608,Unknown,1
17614,Unknown,1
17615,Unknown,1
17620,Unknown,1
17623,Unknown,1
17624,Unknown,1
17628,Unknown,1
17633,Unknown,1
17636,Unknown,1
17637,Unknown,1
17640,Unknown,1
17642,Unknown,1
17647,Unknown,1
17649,Unknown,1
17650,Unknown,1
17653,Unknown,1
17656,Unknown,1
17658,Unknown,1
17660,Unknown,1
17664,Unknown,1
17666,Unknown,1
17668,Unknown,1
17679,Unknown,1
17680,Unknown,1
17684,Unknown,1
17693,Unknown,1
17694,Unknown,1
17695,Unknown,1
17702,Unknown,1
17703,Unknown,1
17707,Unknown,1
17712,Unknown,1
17723,Unknown,1
17724,Unknown,1
17727,Unknown,1
17728,Unknown,1
17731,Unknown,1
17733,Unknown,1
17734,Unknown,1
17736,Unknown,1
17737,Unknown,1
17742,Unknown,1
17747,Unknown,1
17759,Unknown,1
17761,Unknown,1
17764,Unknown,1
17765,Unknown,1
17767,Unknown,1
17768,Unknown,1
17772,Unknown,1
17777,Unknown,1
17779,Unknown,1
17781,Unknown,1
17783,Unknown,1
17785,Unknown,1
17788,Unknown,1
17791,Unknown,1
17793,Unknown,1
17797,Unknown,1
17805,Unknown,1
17806,Unknown,1
17824,Unknown,1
17828,Unknown,1
17831,Unknown,1
17832,Unknown,1
17835,Unknown,1
17836,Unknown,1
17837,Unknown,1
17839,Unknown,1
17844,Unknown,1
17846,Unknown,1
17852,Unknown,1
17866,Unknown,1
17878,Unknown,1
17885,Unknown,1
17887,Unknown,1
17892,Unknown,1
17895,Unknown,1
17896,Unknown,1
17898,Unknown,1
17901,Unknown,1
17904,Unknown,1
17911,Unknown,1
17914,Unknown,1
17919,Unknown,1
17926,Unknown,1
17928,Unknown,1
17930,Unknown,1
17931,Unknown,1
17934,Unknown,1
17935,Unknown,1
17936,Unknown,1
17941,Unknown,1
17942,Unknown,1
17947,Unknown,1
17948,Unknown,1
17957,Unknown,1
17958,Unknown,1
17962,Unknown,1
17969,Unknown,1
17973,Unknown,1
17977,Unknown,1
17980,Unknown,1
17984,Unknown,1
17985,Unknown,1
17986,Unknown,1
17994,Unknown,1
17997,Unknown,1
18001,Unknown,1
18005,Unknown,1
18006,Unknown,1
18014,Unknown,1
18015,Unknown,1
18018,Unknown,1
18019,Unknown,1
18022,Unknown,1
18027,Unknown,1
18030,Unknown,1
18033,Unknown,1
18034,Unknown,1
18035,Unknown,1
18037,Unknown,1
18042,Unknown,1
18045,Unknown,1
18053,Unknown,1
18058,Unknown,1
18059,Unknown,1
18062,Unknown,1
18064,Unknown,1
18066,Unknown,1
18067,Unknown,1
18073,Unknown,1
18081,Unknown,1
18082,Unknown,1
18084,Unknown,1
18088,Unknown,1
18093,Unknown,1
18096,Unknown,1
18099,Unknown,1
18101,Unknown,1
18104,Unknown,1
18105,Unknown,1
18110,Unknown,1
18112,Unknown,1
18117,Unknown,1
18121,Unknown,1
18123,Unknown,1
18126,Unknown,1
18127,Unknown,1
18130,Unknown,1
18135,Unknown,1
18139,Unknown,1
18142,Unknown,1
18143,Unknown,1
18146,Unknown,1
18147,Unknown,1
18149,Unknown,1
18150,Unknown,1
18151,Unknown,1
18154,Unknown,1
18155,Unknown,1
18158,Unknown,1
18160,Unknown,1
18164,Unknown,1
18167,Unknown,1
18169,Unknown,1
18170,Unknown,1
18173,Unknown,1
18174,Unknown,1
18181,Unknown,1
18184,Unknown,1
18189,Unknown,1
18192,Unknown,1
18194,Unknown,1
18200,Unknown,1
18204,Unknown,1
18205,Unknown,1
18209,Unknown,1
18215,Unknown,1
18216,Unknown,1
18217,Unknown,1
18222,Unknown,1
18228,Unknown,1
18232,Unknown,1
18235,Unknown,1
18237,Unknown,1
18240,Unknown,1
18242,Unknown,1
18248,Unknown,1
18249,Unknown,1
18251,Unknown,1
18252,Unknown,1
18255,Unknown,1
18261,Unknown,1
18262,Unknown,1
18265,Unknown,1
18268,Unknown,1
18274,Unknown,1
18276,Unknown,1
18277,Unknown,1
18278,Unknown,1
18282,Unknown,1
18287,Unknown,1
12415,Unknown,2
12748,Unknown,2
13089,Unknown,2
13694,Unknown,2
14096,Unknown,2
14156,Unknown,2
14298,Unknown,2
14606,Unknown,2
14646,Unknown,2
14911,Unknown,2
15311,Unknown,2
16029,Unknown,2
16446,Unknown,2
17450,Unknown,2
17511,Unknown,2
17841,Unknown,2
18102,Unknown,2
12347,Unknown,3
12348,Unknown,3
12352,Unknown,3
12356,Unknown,3
12359,Unknown,3
12362,Unknown,3
12370,Unknown,3
12372,Unknown,3
12388,Unknown,3
12393,Unknown,3
12395,Unknown,3
12407,Unknown,3
12408,Unknown,3
12413,Unknown,3
12417,Unknown,3
12421,Unknown,3
12422,Unknown,3
12423,Unknown,3
12427,Unknown,3
12428,Unknown,3
12429,Unknown,3
12431,Unknown,3
12433,Unknown,3
12437,Unknown,3
12444,Unknown,3
12449,Unknown,3
12451,Unknown,3
12455,Unknown,3
12456,Unknown,3
12462,Unknown,3
12464,Unknown,3
12471,Unknown,3
12472,Unknown,3
12473,Unknown,3
12474,Unknown,3
12476,Unknown,3
12477,Unknown,3
12480,Unknown,3
12481,Unknown,3
12483,Unknown,3
12484,Unknown,3
12490,Unknown,3
12494,Unknown,3
12500,Unknown,3
12502,Unknown,3
12517,Unknown,3
12520,Unknown,3
12523,Unknown,3
12524,Unknown,3
12527,Unknown,3
12528,Unknown,3
12530,Unknown,3
12539,Unknown,3
12540,Unknown,3
12541,Unknown,3
12553,Unknown,3
12557,Unknown,3
12562,Unknown,3
12567,Unknown,3
12569,Unknown,3
12576,Unknown,3
12577,Unknown,3
12578,Unknown,3
12583,Unknown,3
12584,Unknown,3
12594,Unknown,3
12597,Unknown,3
12598,Unknown,3
12599,Unknown,3
12600,Unknown,3
12609,Unknown,3
12613,Unknown,3
12619,Unknown,3
12620,Unknown,3
12621,Unknown,3
12626,Unknown,3
12627,Unknown,3
12633,Unknown,3
12637,Unknown,3
12645,Unknown,3
12647,Unknown,3
12654,Unknown,3
12656,Unknown,3
12662,Unknown,3
12664,Unknown,3
12668,Unknown,3
12670,Unknown,3
12673,Unknown,3
12676,Unknown,3
12678,Unknown,3
12679,Unknown,3
12681,Unknown,3
12682,Unknown,3
12683,Unknown,3
12684,Unknown,3
12691,Unknown,3
12700,Unknown,3
12704,Unknown,3
12705,Unknown,3
12708,Unknown,3
12709,Unknown,3
12712,Unknown,3
12714,Unknown,3
12720,Unknown,3
12721,Unknown,3
12724,Unknown,3
12726,Unknown,3
12727,Unknown,3
12728,Unknown,3
12731,Unknown,3
12744,Unknown,3
12747,Unknown,3
12749,Unknown,3
12753,Unknown,3
12757,Unknown,3
12759,Unknown,3
12766,Unknown,3
12775,Unknown,3
12778,Unknown,3
12779,Unknown,3
12782,Unknown,3
12808,Unknown,3
12820,Unknown,3
12823,Unknown,3
12826,Unknown,3
12836,Unknown,3
12838,Unknown,3
12839,Unknown,3
12841,Unknown,3
12842,Unknown,3
12843,Unknown,3
12849,Unknown,3
12854,Unknown,3
12867,Unknown,3
12877,Unknown,3
12901,Unknown,3
12909,Unknown,3
12910,Unknown,3
12913,Unknown,3
12921,Unknown,3
12924,Unknown,3
12928,Unknown,3
12931,Unknown,3
12933,Unknown,3
12935,Unknown,3
12937,Unknown,3
12939,Unknown,3
12942,Unknown,3
12944,Unknown,3
12947,Unknown,3
12948,Unknown,3
12949,Unknown,3
12951,Unknown,3
12955,Unknown,3
12957,Unknown,3
12963,Unknown,3
12970,Unknown,3
12971,Unknown,3
12980,Unknown,3
12989,Unknown,3
12990,Unknown,3
12993,Unknown,3
12994,Unknown,3
12997,Unknown,3
13000,Unknown,3
13001,Unknown,3
13004,Unknown,3
13012,Unknown,3
13013,Unknown,3
13014,Unknown,3
13015,Unknown,3
13018,Unknown,3
13021,Unknown,3
13026,Unknown,3
13027,Unknown,3
13029,Unknown,3
13030,Unknown,3
13034,Unknown,3
13046,Unknown,3
13047,Unknown,3
13048,Unknown,3
13049,Unknown,3
13050,Unknown,3
13064,Unknown,3
13069,Unknown,3
13077,Unknown,3
13078,Unknown,3
13081,Unknown,3
13082,Unknown,3
13090,Unknown,3
13092,Unknown,3
13094,Unknown,3
13097,Unknown,3
13098,Unknown,3
13102,Unknown,3
13104,Unknown,3
13107,Unknown,3
13110,Unknown,3
13113,Unknown,3
13115,Unknown,3
13117,Unknown,3
13118,Unknown,3
13124,Unknown,3
13126,Unknown,3
13137,Unknown,3
13138,Unknown,3
13139,Unknown,3
13140,Unknown,3
13141,Unknown,3
13148,Unknown,3
13149,Unknown,3
13155,Unknown,3
13157,Unknown,3
13158,Unknown,3
13162,Unknown,3
13165,Unknown,3
13168,Unknown,3
13171,Unknown,3
13173,Unknown,3
13174,Unknown,3
13178,Unknown,3
13183,Unknown,3
13184,Unknown,3
13196,Unknown,3
13198,Unknown,3
13199,Unknown,3
13203,Unknown,3
13208,Unknown,3
13209,Unknown,3
13211,Unknown,3
13225,Unknown,3
13230,Unknown,3
13232,Unknown,3
13233,Unknown,3
13238,Unknown,3
13240,Unknown,3
13246,Unknown,3
13255,Unknown,3
13263,Unknown,3
13265,Unknown,3
13266,Unknown,3
13267,Unknown,3
13268,Unknown,3
13269,Unknown,3
13280,Unknown,3
13285,Unknown,3
13292,Unknown,3
13305,Unknown,3
13309,Unknown,3
13310,Unknown,3
13313,Unknown,3
13316,Unknown,3
13317,Unknown,3
13319,Unknown,3
13324,Unknown,3
13327,Unknown,3
13329,Unknown,3
13334,Unknown,3
13340,Unknown,3
13344,Unknown,3
13362,Unknown,3
13365,Unknown,3
13373,Unknown,3
13381,Unknown,3
13384,Unknown,3
13389,Unknown,3
13394,Unknown,3
13396,Unknown,3
13397,Unknown,3
13402,Unknown,3
13405,Unknown,3
13408,Unknown,3
13410,Unknown,3
13418,Unknown,3
13421,Unknown,3
13426,Unknown,3
13435,Unknown,3
13437,Unknown,3
13448,Unknown,3
13451,Unknown,3
13455,Unknown,3
13456,Unknown,3
13458,Unknown,3
13468,Unknown,3
13473,Unknown,3
13477,Unknown,3
13481,Unknown,3
13487,Unknown,3
13488,Unknown,3
13491,Unknown,3
13495,Unknown,3
13496,Unknown,3
13499,Unknown,3
13502,Unknown,3
13505,Unknown,3
13507,Unknown,3
13509,Unknown,3
13510,Unknown,3
13516,Unknown,3
13520,Unknown,3
13521,Unknown,3
13523,Unknown,3
13525,Unknown,3
13527,Unknown,3
13534,Unknown,3
13538,Unknown,3
13544,Unknown,3
13546,Unknown,3
13549,Unknown,3
13552,Unknown,3
13557,Unknown,3
13564,Unknown,3
13565,Unknown,3
13569,Unknown,3
13571,Unknown,3
13576,Unknown,3
13577,Unknown,3
13579,Unknown,3
13588,Unknown,3
13590,Unknown,3
13592,Unknown,3
13593,Unknown,3
13599,Unknown,3
13606,Unknown,3
13610,Unknown,3
13611,Unknown,3
13614,Unknown,3
13623,Unknown,3
13627,Unknown,3
13629,Unknown,3
13630,Unknown,3
13632,Unknown,3
13634,Unknown,3
13636,Unknown,3
13647,Unknown,3
13650,Unknown,3
13652,Unknown,3
13654,Unknown,3
13658,Unknown,3
13666,Unknown,3
13668,Unknown,3
13680,Unknown,3
13692,Unknown,3
13695,Unknown,3
13700,Unknown,3
13705,Unknown,3
13709,Unknown,3
13717,Unknown,3
13719,Unknown,3
13725,Unknown,3
13728,Unknown,3
13735,Unknown,3
13736,Unknown,3
13742,Unknown,3
13743,Unknown,3
13748,Unknown,3
13750,Unknown,3
13755,Unknown,3
13756,Unknown,3
13758,Unknown,3
13764,Unknown,3
13767,Unknown,3
13769,Unknown,3
13771,Unknown,3
13772,Unknown,3
13777,Unknown,3
13782,Unknown,3
13784,Unknown,3
13787,Unknown,3
13798,Unknown,3
13804,Unknown,3
13815,Unknown,3
13817,Unknown,3
13824,Unknown,3
13831,Unknown,3
13838,Unknown,3
13842,Unknown,3
13846,Unknown,3
13854,Unknown,3
13862,Unknown,3
13865,Unknown,3
13869,Unknown,3
13870,Unknown,3
13871,Unknown,3
13875,Unknown,3
13880,Unknown,3
13881,Unknown,3
13883,Unknown,3
13884,Unknown,3
13890,Unknown,3
13892,Unknown,3
13894,Unknown,3
13899,Unknown,3
13901,Unknown,3
13904,Unknown,3
13908,Unknown,3
13911,Unknown,3
13939,Unknown,3
13941,Unknown,3
13950,Unknown,3
13953,Unknown,3
13956,Unknown,3
13959,Unknown,3
13962,Unknown,3
13969,Unknown,3
13971,Unknown,3
13975,Unknown,3
13982,Unknown,3
13983,Unknown,3
13984,Unknown,3
13985,Unknown,3
13988,Unknown,3
13993,Unknown,3
13994,Unknown,3
13995,Unknown,3
13999,Unknown,3
14001,Unknown,3
14004,Unknown,3
14005,Unknown,3
14016,Unknown,3
14023,Unknown,3
14030,Unknown,3
14031,Unknown,3
14032,Unknown,3
14035,Unknown,3
14040,Unknown,3
14044,Unknown,3
14045,Unknown,3
14047,Unknown,3
14049,Unknown,3
14051,Unknown,3
14056,Unknown,3
14057,Unknown,3
14060,Unknown,3
14062,Unknown,3
14064,Unknown,3
14071,Unknown,3
14075,Unknown,3
14077,Unknown,3
14078,Unknown,3
14083,Unknown,3
14085,Unknown,3
14088,Unknown,3
14092,Unknown,3
14099,Unknown,3
14101,Unknown,3
14107,Unknown,3
14110,Unknown,3
14111,Unknown,3
14112,Unknown,3
14113,Unknown,3
14129,Unknown,3
14132,Unknown,3
14135,Unknown,3
14146,Unknown,3
14147,Unknown,3
14150,Unknown,3
14157,Unknown,3
14159,Unknown,3
14167,Unknown,3
14173,Unknown,3
14175,Unknown,3
14178,Unknown,3
14180,Unknown,3
14188,Unknown,3
14189,Unknown,3
14191,Unknown,3
14194,Unknown,3
14198,Unknown,3
14201,Unknown,3
14205,Unknown,3
14209,Unknown,3
14210,Unknown,3
14211,Unknown,3
14214,Unknown,3
14215,Unknown,3
14217,Unknown,3
14221,Unknown,3
14224,Unknown,3
14226,Unknown,3
14227,Unknown,3
14229,Unknown,3
14232,Unknown,3
14233,Unknown,3
14235,Unknown,3
14236,Unknown,3
14239,Unknown,3
14243,Unknown,3
14257,Unknown,3
14258,Unknown,3
14262,Unknown,3
14277,Unknown,3
14282,Unknown,3
14286,Unknown,3
14289,Unknown,3
14290,Unknown,3
14291,Unknown,3
14292,Unknown,3
14293,Unknown,3
14297,Unknown,3
14299,Unknown,3
14307,Unknown,3
14309,Unknown,3
14312,Unknown,3
14315,Unknown,3
14321,Unknown,3
14329,Unknown,3
14334,Unknown,3
14336,Unknown,3
14341,Unknown,3
14344,Unknown,3
14367,Unknown,3
14379,Unknown,3
14388,Unknown,3
14390,Unknown,3
14395,Unknown,3
14396,Unknown,3
14397,Unknown,3
14401,Unknown,3
14404,Unknown,3
14408,Unknown,3
14409,Unknown,3
14410,Unknown,3
14414,Unknown,3
14415,Unknown,3
14419,Unknown,3
14422,Unknown,3
14426,Unknown,3
14428,Unknown,3
14432,Unknown,3
14440,Unknown,3
14441,Unknown,3
14443,Unknown,3
14446,Unknown,3
14447,Unknown,3
14448,Unknown,3
14449,Unknown,3
14456,Unknown,3
14462,Unknown,3
14466,Unknown,3
14467,Unknown,3
14470,Unknown,3
14472,Unknown,3
14475,Unknown,3
14477,Unknown,3
14482,Unknown,3
14487,Unknown,3
14498,Unknown,3
14499,Unknown,3
14502,Unknown,3
14503,Unknown,3
14504,Unknown,3
14505,Unknown,3
14506,Unknown,3
14507,Unknown,3
14514,Unknown,3
14515,Unknown,3
14524,Unknown,3
14525,Unknown,3
14527,Unknown,3
14530,Unknown,3
14533,Unknown,3
14534,Unknown,3
14535,Unknown,3
14540,Unknown,3
14541,Unknown,3
14543,Unknown,3
14544,Unknown,3
14546,Unknown,3
14547,Unknown,3
14553,Unknown,3
14555,Unknown,3
14560,Unknown,3
14562,Unknown,3
14565,Unknown,3
14572,Unknown,3
14573,Unknown,3
14577,Unknown,3
14583,Unknown,3
14587,Unknown,3
14591,Unknown,3
14593,Unknown,3
14594,Unknown,3
14595,Unknown,3
14607,Unknown,3
14608,Unknown,3
14618,Unknown,3
14621,Unknown,3
14623,Unknown,3
14626,Unknown,3
14631,Unknown,3
14636,Unknown,3
14639,Unknown,3
14640,Unknown,3
14649,Unknown,3
14653,Unknown,3
14655,Unknown,3
14657,Unknown,3
14659,Unknown,3
14662,Unknown,3
14665,Unknown,3
14667,Unknown,3
14673,Unknown,3
14676,Unknown,3
14680,Unknown,3
14684,Unknown,3
14688,Unknown,3
14696,Unknown,3
14700,Unknown,3
14701,Unknown,3
14702,Unknown,3
14704,Unknown,3
14708,Unknown,3
14709,Unknown,3
14711,Unknown,3
14713,Unknown,3
14715,Unknown,3
14719,Unknown,3
14723,Unknown,3
14730,Unknown,3
14732,Unknown,3
14733,Unknown,3
14735,Unknown,3
14737,Unknown,3
14738,Unknown,3
14739,Unknown,3
14741,Unknown,3
14744,Unknown,3
14748,Unknown,3
14754,Unknown,3
14755,Unknown,3
14759,Unknown,3
14761,Unknown,3
14766,Unknown,3
14769,Unknown,3
14775,Unknown,3
14776,Unknown,3
14784,Unknown,3
14790,Unknown,3
14794,Unknown,3
14796,Unknown,3
14798,Unknown,3
14800,Unknown,3
14805,Unknown,3
14808,Unknown,3
14810,Unknown,3
14825,Unknown,3
14829,Unknown,3
14834,Unknown,3
14841,Unknown,3
14842,Unknown,3
14844,Unknown,3
14849,Unknown,3
14851,Unknown,3
14852,Unknown,3
14854,Unknown,3
14866,Unknown,3
14868,Unknown,3
14871,Unknown,3
14878,Unknown,3
14883,Unknown,3
14895,Unknown,3
14897,Unknown,3
14898,Unknown,3
14901,Unknown,3
14903,Unknown,3
14907,Unknown,3
14912,Unknown,3
14913,Unknown,3
14916,Unknown,3
14931,Unknown,3
14936,Unknown,3
14944,Unknown,3
14948,Unknown,3
14952,Unknown,3
14959,Unknown,3
14961,Unknown,3
14963,Unknown,3
14970,Unknown,3
14976,Unknown,3
14978,Unknown,3
14995,Unknown,3
15002,Unknown,3
15005,Unknown,3
15012,Unknown,3
15018,Unknown,3
15021,Unknown,3
15023,Unknown,3
15024,Unknown,3
15028,Unknown,3
15031,Unknown,3
15033,Unknown,3
15034,Unknown,3
15038,Unknown,3
15039,Unknown,3
15044,Unknown,3
15046,Unknown,3
15048,Unknown,3
15053,Unknown,3
15058,Unknown,3
15059,Unknown,3
15061,Unknown,3
15062,Unknown,3
15065,Unknown,3
15067,Unknown,3
15068,Unknown,3
15078,Unknown,3
15081,Unknown,3
15089,Unknown,3
15093,Unknown,3
15101,Unknown,3
15106,Unknown,3
15110,Unknown,3
15111,Unknown,3
15114,Unknown,3
15117,Unknown,3
15121,Unknown,3
15123,Unknown,3
15125,Unknown,3
15129,Unknown,3
15132,Unknown,3
15134,Unknown,3
15140,Unknown,3
15144,Unknown,3
15145,Unknown,3
15150,Unknown,3
15152,Unknown,3
15157,Unknown,3
15159,Unknown,3
15164,Unknown,3
15172,Unknown,3
15179,Unknown,3
15187,Unknown,3
15189,Unknown,3
15192,Unknown,3
15194,Unknown,3
15197,Unknown,3
15199,Unknown,3
15203,Unknown,3
15206,Unknown,3
15208,Unknown,3
15211,Unknown,3
15214,Unknown,3
15218,Unknown,3
15220,Unknown,3
15227,Unknown,3
15228,Unknown,3
15237,Unknown,3
15240,Unknown,3
15241,Unknown,3
15249,Unknown,3
15251,Unknown,3
15260,Unknown,3
15270,Unknown,3
15271,Unknown,3
15281,Unknown,3
15288,Unknown,3
15289,Unknown,3
15290,Unknown,3
15291,Unknown,3
15296,Unknown,3
15298,Unknown,3
15299,Unknown,3
15301,Unknown,3
15304,Unknown,3
15312,Unknown,3
15321,Unknown,3
15339,Unknown,3
15351,Unknown,3
15356,Unknown,3
15358,Unknown,3
15365,Unknown,3
15366,Unknown,3
15367,Unknown,3
15370,Unknown,3
15373,Unknown,3
15376,Unknown,3
15379,Unknown,3
15380,Unknown,3
15382,Unknown,3
15392,Unknown,3
15393,Unknown,3
15394,Unknown,3
15406,Unknown,3
15407,Unknown,3
15410,Unknown,3
15414,Unknown,3
15416,Unknown,3
15421,Unknown,3
15426,Unknown,3
15436,Unknown,3
15443,Unknown,3
15449,Unknown,3
15452,Unknown,3
15453,Unknown,3
15465,Unknown,3
15482,Unknown,3
15485,Unknown,3
15493,Unknown,3
15497,Unknown,3
15498,Unknown,3
15502,Unknown,3
15513,Unknown,3
15514,Unknown,3
15518,Unknown,3
15521,Unknown,3
15525,Unknown,3
15527,Unknown,3
15529,Unknown,3
15530,Unknown,3
15532,Unknown,3
15544,Unknown,3
15545,Unknown,3
15547,Unknown,3
15549,Unknown,3
15550,Unknown,3
15555,Unknown,3
15563,Unknown,3
15569,Unknown,3
15570,Unknown,3
15572,Unknown,3
15574,Unknown,3
15579,Unknown,3
15581,Unknown,3
15587,Unknown,3
15594,Unknown,3
15596,Unknown,3
15601,Unknown,3
15602,Unknown,3
15605,Unknown,3
15606,Unknown,3
15611,Unknown,3
15615,Unknown,3
15620,Unknown,3
15622,Unknown,3
15626,Unknown,3
15628,Unknown,3
15632,Unknown,3
15640,Unknown,3
15641,Unknown,3
15651,Unknown,3
15656,Unknown,3
15660,Unknown,3
15669,Unknown,3
15671,Unknown,3
15673,Unknown,3
15674,Unknown,3
15676,Unknown,3
15680,Unknown,3
15681,Unknown,3
15687,Unknown,3
15689,Unknown,3
15694,Unknown,3
15696,Unknown,3
15701,Unknown,3
15708,Unknown,3
15712,Unknown,3
15716,Unknown,3
15719,Unknown,3
15722,Unknown,3
15727,Unknown,3
15737,Unknown,3
15738,Unknown,3
15745,Unknown,3
15750,Unknown,3
15752,Unknown,3
15755,Unknown,3
15756,Unknown,3
15764,Unknown,3
15769,Unknown,3
15781,Unknown,3
15785,Unknown,3
15786,Unknown,3
15793,Unknown,3
15796,Unknown,3
15799,Unknown,3
15804,Unknown,3
15805,Unknown,3
15806,Unknown,3
15809,Unknown,3
15810,Unknown,3
15811,Unknown,3
15819,Unknown,3
15822,Unknown,3
15827,Unknown,3
15831,Unknown,3
15834,Unknown,3
15835,Unknown,3
15838,Unknown,3
15841,Unknown,3
15845,Unknown,3
15847,Unknown,3
15854,Unknown,3
15856,Unknown,3
15858,Unknown,3
15860,Unknown,3
15861,Unknown,3
15862,Unknown,3
15864,Unknown,3
15867,Unknown,3
15874,Unknown,3
15898,Unknown,3
15903,Unknown,3
15906,Unknown,3
15907,Unknown,3
15910,Unknown,3
15916,Unknown,3
15919,Unknown,3
15932,Unknown,3
15939,Unknown,3
15950,Unknown,3
15951,Unknown,3
15952,Unknown,3
15953,Unknown,3
15955,Unknown,3
15965,Unknown,3
15967,Unknown,3
15971,Unknown,3
15974,Unknown,3
15981,Unknown,3
15983,Unknown,3
15984,Unknown,3
15987,Unknown,3
15990,Unknown,3
15993,Unknown,3
15996,Unknown,3
